ач: ֢
те: ᘈ
ск: ๙
хл: Ä
тн: ۢ
цг: 
жж: 
ин: ᓸ
мп: ̔
оп: ำ
вз: ʔ
си: ڵ
лы: ʖ
тц: T
яю: e
мо: ᅐ
тя: ǧ
пл: ʂ
вш: ʦ
йш: î
ьг: Ć
ыл: ࠪ
хв: ƨ
йс: Ϗ
сц: 4
дэ: 
чг: 
ол: ᢏ
ет: ᤈ
бс: Æ
жх: 
вх: j
шр: 
уи: ΋
ед: ී
мш: *
лб: Ĕ
зв: σ
тд: ƪ
йя: -
дщ: 
мя: Ƣ
уд: ࣶ
зж: C
цю: 
ра: ḫ
жм: 
хф: 
за: ኻ
ое: ङ
ьз: ǀ
юф: 
хш: 
шя: 
гн: ŕ
йв: Ʋ
хч: ?
зе: Ô
кй: 
ле: ၗ
яс: ڄ
йм: ħ
жч: 
ну: ః
ек: ݨ
мг: Õ
эн: 
юп: ĕ
ои: ই
чп: $
зш: 
дг: 
мх: A
нп: ȟ
шо: Ö
еи: ۔
гл: Ԯ
аш: Ω
ые: ̫
сб: Ô
цр: 
пэ: 
шц: 
хо: ৻
аф: Z
мы: ̓
нш: 
чч: 
тв: ੢
юю: -
ьф: 
вц: 
ац: P
гп: ~
вл: ɧ
йл: £
яо: ʥ
уб: ̿
жр: 
кв: ɺ
ыв: Ҧ
зм: í
яэ: {
ып: ƴ
кк: Õ
ээ: 
хщ: 
ый: ի
мз: Å
в: 
пе: ୘
зп: »
вм: Ù
рэ: 
жя: "
кц: 

ей: ޒ
са: ۰
мс: ͅ
иу: ɑ
ув: Ԕ
мд: Ɔ
яж: č
ху: ç
ищ: 
ви: ఑
ьб: Ɩ
тб: Ũ
эх: &
щи: ȡ
уя: «
пц: 
цф: 
кп: Ň
нс: ˌ
рж: ó
дк: Ĳ
ьр: Ė
зз: ?
рн: ̔
ня: ׻
лт: ǆ
нэ: 6
жс: 2
ко: ⏹
цу: ó
ит: ᕥ
нь: Է
цк: 5
мт: Ǌ
уз: Ʈ
хк: 
ьу: ĉ
чл: 
йч: Ǽ
ав: ᄊ
лс: ࡂ
ах: ж
цт: &
дф: 
см: ҵ
еу: ʍ
шк: ǻ
лг: ċ
кч: ¾
жи: ՜
шл: ȶ
нй: 
сь: ಸ
тк: ʨ
фч: 
ры: ̒
чс: 
вю: 
дш: L
нз: 
кг: K
ли: ᝠ
ао: Ғ
ше: ࢾ
хб: 
ук: а
цч: 
ьс: ۶
зц: 
ор: ᘿ
ью: Ņ
уш: ʥ
фп: 
чд: 
рт: ˦
ьн: ൏
ьш: ƀ
юш: H
рх: S
а: 
яи: Թ
вж:  
тф: 	
ых: ͅ
кщ: 
аг: χ
ип: ौ
гв: t
ыя: !
ця: 
иш: ˤ
чу: ˖
цс: 
щь: +
рф: ¤
цы: Ã
нл: O
ев: ౉
ту: ݽ
ьк: ߨ
вп: Ϲ
ву: ̇
пь: Ù
цм: 

эч: 
ух: Ș
шу: Å
рй: 
зб: {
яг: Ü
гж: 
эф: 
аю: ̶
вг: æ
мр: ø
кэ: S
дм: j
нн: ૏
ыэ: =
ул: ܁
ьл: ¹
зс: 
ею: ã
но: ✒
ис: ࿞
нв: ș
ау: Ȕ
ещ: Ϙ
яб: Ɓ
дт: Ū
кд: â
ма: ௸
ты: خ
рш: é
хэ: 7
ру: ઻
жц: 
вв: Ŭ
еж: ϰ
юэ: 
чк: ɽ
гз: (
ел: គ
хе: Ŏ
кр: ۯ
ял: Ϧ
гу: ǽ
во: ᧳
юз: B
зг: Ɔ
нг: U
пв: 
чь: ü
оф: ¦
щр: 
гф: 
хц: 
шд: 
тп: ʩ
чн: Ͱ
нд: ǖ
ыж: ?
аэ: Đ
мб: ċ
ыш: ȉ
зн: ܲ
ха: ǅ
кз: c
чо: e
об: ዴ
лн: ͬ
лц: 
лф: 
чя: 
бы: ໤
же: ᅎ
жг: 
йп: ȭ
ям: ɷ
яд: М
фл: 
йф: 
ад: ୈ
пы: î
тч: Ɉ
мщ: 
шз: 
на: ❂
фм: 
ио: ߘ
сн: ռ
н: 
аа: ă
юг: 2
нщ: U
йц: +
яш: 9
жт: 4
бт: 
лу: ا
чи: ػ
мк: ƈ
бэ: G
цш: 
ды: ǔ
ша: Ϥ
яц: y
лл: _
пч: 
мю: 
тр: డ
щу:  
жэ: 
еб: ࡣ
цэ: 
кж: l
йт: ˕
вр: ʲ
дн: ފ
ап: ॿ
сх: Ą
оо: ߷
ия: ֟
ля: բ
ст: ☝
ун: Շ
ьм: ˴
вб: ½
ют: Ƀ
та: ៲
юя: 
юж: J
пх: 
ез: ݔ
ья: υ
бь: §
пу: ̲
лх: !
пш: 
вч: š
йж: ^
дю: 
юл: 7
жа: Ժ
уй: ä
тз:  
мв: ʤ
йи: ˎ
яр: Ǎ
чж: 
де: Ⴘ
хн: ũ
уо: Ƅ
чш: 
дж: 
мж: 
ал: ḭ
ок: ਖ
цб: 
пб: 
цл: 
лз: Ð
хт: À
йн: ˪
ье: ͭ
яя: ¹
йу: 
ыщ: 
лю: ˌ
нф: -
лп: ʛ
ци: 
зч: E
сю: û
фт: 
ос: ἟
ея: ŭ
гс: o
юц: 
сс: ̹
юа: D
п: 
ог: ᅢ
пк: d
хж: 
йе: L
св: լ
бп: 
рр: .
эп: 
яе: ŋ
лч: ȥ
хд: µ
хг: 7
сг: T
кф: 
еш: Ҭ
би: ˸
фи: ¸
хр: ¥
юе: '
сэ: "
ох: ˦
сд: Ɣ
шг: 
яй: 
нр: Å
ою: ɹ
ая: ि
фу: {
ык: Ō
су: ͱ
иф: G
ьц: Z
ми: ๡
ги: ȭ
сж: ò
жь: 7
ие: ࠅ
уа: ¸
чб: 

яв: Խ
пя: ʔ
ме: ཐ
ят: ध
ыт: М
дп: 
зи: Ƣ
йз: 
́т: 
ак: ᢵ
мн: ࢪ
ус: ׼
рь: ϼ
мч: Ļ
ьа: î
еэ: Ě
нч: İ
пт: 0
кт: Θ
юо: ¢
бк: 
ьщ: /
мц: 
пг: 
го: Ể
зф: 
сщ: 
то: 㫦
нк: ǹ
ыз: §
эг: 
га: ͊
рб: 
чм: 	
ри: ᐀
е: 
хя: 
пс: 

бш: 
йк: ȑ
рц: 
рю: É
сч: Ɠ
сз: ^
пд: 
ще: օ
вт: ˆ
юй: 
зл: ğ
вн: ࠣ
вы: ৅
ьо: ̨
гм: ]
пз: 
нб: ù
рв: Ƨ
чх: 
ыч: ù
ущ: Ĉ
ат: ᓻ
йд: ʊ
ыю: 
цх: 
яу: à
гч: /
ию: ĕ
по: ⌦
ан: ሀ
уе: Ć
ео: ֈ
юб: ŷ
эт: ৸
ив: ቌ
се: ᇒ
фа: Á
рз: )
хм: È
уу: 
до: ໦
лк: ɐ
он: ⃁
лэ: Z
ьд: ɂ
ур: Ȼ
ыо: ð
фс: 
юн: Ć
им: ౰
ом: ំ
ец: ŗ
мь: h
фб: 
ум: ߃
лв: ʬ
ьэ: ²
йо: ĵ
жз: 
зх: 
ре: Ꭻ
цо: Ë
ти: ྍ
гя: 
ож: ਒
ам: ྡྷ
сл: ਰ
ыг: Å
жл: 
иа: ǝ
йщ: 
ош: ҂
зк: Ï
бц: 
цж: 
ую: ˫
вс: ჰ
ес: ᝯ
чт: ཟ
гр: Ƚ
пн: }
рк: Ü
уч: ҈
ым: Э
шб: 
эв: 
шп: 
че: ཀ
бя: ɷ
ны: व
юс: Ǐ
дб: E
шь: ˨
гк: q
кх: A
нж: 
лщ: 
ве: ᐹ
хс: ö
тэ: s
ящ: 
бх: ;
ид: ઙ
ут: ࡜
иг: ʼ
ьт: Σ
пр: ᨘ
ку: ս
вй: 
ик: ෇
их: ߺ
еа: ¾
дс: Ŝ
жк: ¢
сы: ×
ря: Д
ьч: ɿ
шн: ƻ
гг: 
ыу: h
дз: 4
ча: ੠
оц: z
ва: ᔿ
оч: ൉
ьв: Ѡ
ыб: ĳ
ьи: ٹ
бз: 

лж: ĸ
тю: E
эд: 
дч: @
ди: ধ
вь: ¢
пи: ψ
пм: 
ил: ᒍ
мл: ²
юх: 
оз: آ
зы: ć
вд: ҝ
шм: 
ас: ᠪ
хп: ř
ич: ߄
р: 
чэ: 
зь: 
иэ: ũ
жд: ʍ
сп: ࠧ
рс: È
ба: ʱ
вя: Ă
ем: Ᏼ
со: ਯ
жн: ̆
лш: 
тс: ؽ
км: ­
йэ: ?
шт: E
пп: 3
рм: Ķ
еф: *
бл: ʥ
ий: ͜
жв: )
сф: 

кю: 
од: ᡙ
от: ₲
му: ३
жп: +
гх: 
шв: 
лм: 
яф: 
тщ: 
о: 
еч: ܏
це: ̻
мф: 7
оя: ϝ
рл: =
ыр: ŉ
юр: w
хи: Ѕ
зщ: 
кя: X
бм: @
йю: 
оу: ˵
зо: ɿ
ср: Õ
эи: 
ыд: ŝ
шч: 
ло: ᥥ
ши: Խ
ща: Ƌ
жу: ñ
и: 
ла: ᔌ
ег: ໄ
аз: ဝ
юд: ƣ
цп: .
фр: (
тл: į
ню: ß
уф: 
ке: ǹ
иб: ק
ыа: %
юу: 4
фь: 9
ен: ἑ
ющ: ®
шс: 
чз: 
