бо: ࡺ
пч: 
эи: 
чн: Ͱ
зя: ƿ
цт: &
шд: 
ле: ၗ
ка: ᬽ
ва: ᔿ
нв: ș
вю: 
ящ: 
яю: e
пс: 

юх: 
аз: ဝ
мк: ƈ
бщ: 
дч: @
жх: 
лс: ࡂ
ыл: ࠪ
хм: È
йл: £
эг: 
кб: Ȟ
тл: į
ий: ͜
яэ: {
сд: Ɣ
вц: 
ыэ: =
вч: š
юн: Ć
ою: ɹ
хе: Ŏ
вя: Ă
ща: Ƌ
яи: Թ
́т: 
рб: 
рв: Ƨ
щу:  
сш: F
ни: έ
мс: ͅ
цю: 
уц: 
ыр: ŉ
о́: 
жц: 
цз: 
сг: T
ыц: 
чх: 
се: ᇒ
мш: *
ьз: ǀ
зе: Ô
бц: 
ум: ߃
иэ: ũ
яо: ʥ
лт: ǆ
мн: ࢪ
лм: 
йн: ˪
тс: ؽ
кс: ʰ
вф: 
во: ᧳
жн: ̆
фи: ¸
вж:  
их: ߺ
эд: 
зо: ɿ
йв: Ʋ
цв: @
тм: ï
бт: 
цф: 
ьб: Ɩ
бр: Թ
гб: 
ну: ః
са: ۰
рш: é
шу: Å
фб: 
ех: ˗
ым: Э
ео: ֈ
ьш: ƀ
мо: ᅐ
ми: ๡
фм: 
як: ʥ
ии: ᄁ
шч: 
вл: ɧ
юс: Ǐ
гф: 
ся: ໢
дц: Ĺ
йю: 
рд: Ļ
оа: ç
це: ̻
фь: 9
цб: 
пи: ψ
хд: µ
дб: E
зэ: 
мж: 
п: 
ст: ☝
зи: Ƣ
яз: ȡ
жа: Ժ
ть: ᧮
мх: A
сф: 

нэ: 6
в: 
ке: ǹ
ны: व
рг: ¥
тэ: s
сп: ࠧ
вш: ʦ
юф: 
юк: å
ая: ि
тя: ǧ
нч: İ
зш: 
зф: 
яп: Ϥ
ин: ᓸ
чэ: 
мл: ²
мц: 
иг: ʼ
н: 
аа: ă
кш: 
кф: 
уи: ΋
вэ: Č
ца: ɉ
чо: e
нд: ǖ
тт: Ȃ
чр: Q
фа: Á
нз: 
ви: ఑
мд: Ɔ
чк: ɽ
ыв: Ҧ
кл: ɴ
ур: Ȼ
йу: 
пк: d
гт: 0
ию: ĕ
ел: គ
жв: )
ме: ཐ
жд: ʍ
хи: Ѕ
юж: J
жс: 2
де: Ⴘ
ый: ի
хщ: 
ша: Ϥ
рр: .
яч: Ǽ
фс: 
ще: օ
йз: 
жу: ñ
хх: 
ер: ᥌
ях: ĝ
дф: 
хэ: 7
ку: ս
ьк: ߨ
лч: ȥ
вй: 
хш: 
ыз: §
а: 
дм: j
эв: 
лп: ʛ
цы: Ã
тш: 
оф: ¦
вд: ҝ
ги: ȭ
ык: Ō
нл: O
ям: ɷ
уш: ʥ
пд: 
кю: 
то: 㫦
жи: ՜
ху: ç
ос: ἟
ус: ׼
ья: υ
хс: ö
бд: 
же: ᅎ
гр: Ƚ
фл: 
пм: 
ещ: Ϙ
нт: ʐ
аэ: Đ
ющ: ®
кх: A
уч: ҈
ом: ំ
жя: "
гл: Ԯ
хб: 
лю: ˌ
ют: Ƀ
шж: 
фч: 
ян: ܙ
мт: Ǌ
чя: 
тв: ੢
шя: 
сн: ռ
ця: 
тр: డ
ае: ٥
чу: ˖
юе: '
йа: T
ло: ᥥ
иц: Є
мз: Å
бу: Թ
ха: ǅ
фо: n
бп: 
рк: Ü
шк: ǻ
чп: $
гу: ǽ
зь: 
йж: ^
нж: 
ио: ߘ
аш: Ω
го: Ể
ял: Ϧ
бя: ɷ
зт: 
эк: 8
яв: Խ
ок: ਖ
цп: .
пг: 
ег: ໄ
пу: ̲
аж: ۈ
уз: Ʈ
кг: K
од: ᡙ
ой: ௺
бк: 
лх: !
тп: ʩ
гн: ŕ
уй: ä
лн: ͬ
ен: ἑ
ак: ᢵ
зз: ?
цл: 
чч: 
вм: Ù
нр: Å
ча: ੠
ущ: Ĉ
яй: 
лж: ĸ
ес: ᝯ
йи: ˎ
ьч: ɿ
иа: ǝ
еп: ృ
вс: ჰ
ею: ã
жк: ¢
гж: 
ем: Ᏼ
км: ­
яу: à
пт: 0
ко: ⏹
юо: ¢
пя: ʔ
иу: ɑ
ыш: ȉ
ту: ݽ
йч: Ǽ
рл: =
цш: 
эп: 
вы: ৅
ро: ᱰ
мм: ú
юш: H
бэ: G
мщ: 
ив: ቌ
ыи: ǔ
мэ: h
чб: 

мп: ̔
ьг: Ć
мч: Ļ
сз: ^
шб: 
сс: ̹
ьо: ̨
кр: ۯ
вх: j
фр: (
эл: 
еу: ʍ
йс: Ϗ
чш: 
ци: 
яш: 9
йц: +
пх: 
ше: ࢾ
щи: ȡ
ьд: ɂ
ру: ઻
жь: 7
пы: î
чд: 
лр: ƻ
тф: 	
дс: Ŝ
ыу: h
би: ˸
яр: Ǎ
эн: 
нб: ù
ьп: ϳ
хя: 
ты: خ
зч: E
ух: Ș
кт: Θ
дд: `
юю: -
ыя: !
ул: ܁
об: ዴ
жо: a
йб: ¾
рх: S
шт: E
жэ: 
эх: &
йо: ĵ
лэ: Z
цг: 
хк: 
ср: Õ
дь: ϻ
зр: é
ис: ࿞
жп: +
кй: 
ои: ই
но: ✒
ли: ᝠ
со: ਯ
ду: ࠂ
йг: á
яа: ľ
пш: 
до: ໦
ря: Д
ып: ƴ
чз: 
мю: 
ед: ී
сл: ਰ
яя: ¹
эм: 
вб: ½
ыб: ĳ
ьэ: ²
пэ: 
пб: 
ао: Ғ
рс: È
гз: (
уф: 
пв: 
зс: 
ыж: ?
ьл: ¹
юи: ŧ
зк: Ï
ее: ޢ
аф: Z
хч: ?
сю: û
су: ͱ
ую: ˫
яс: ڄ
мф: 7
та: ៲
жл: 
ар: ड
ды: ǔ
уб: ̿
гм: ]
фт: 
лк: ɐ
оч: ൉
бх: ;
оц: z
кч: ¾
ль: ጦ
си: ڵ
шс: 
зу: ̈́
тц: T
фп: 
ре: Ꭻ
св: լ
фе: -
дя: Ȑ
зн: ܲ
жг: 
ых: ͅ
вз: ʔ
кщ: 
шз: 
он: ⃁
жт: 4
ьр: Ė
рф: ¤
йк: ȑ
зм: í
цм: 

чг: 
ьм: ˴
пл: ʂ
иф: G
уэ: B
нх: 1
юл: 7
вв: Ŭ
яд: М
лз: Ð
юа: D
ши: Խ
ра: ḫ
яб: Ɓ
сы: ×
тч: Ɉ
щр: 
мг: Õ
жч: 
тх: )
бж: 
ек: ݨ
ау: Ȕ
зщ: 
аб: ң
уа: ¸
тк: ʨ
лл: _
цн: 
пз: 
ьц: Z
ят: ध
бв: 6
уя: «
бе: ࡺ
вк: Ȼ
р: 
юг: 2
жр: 
из: ऄ
юр: w
ув: Ԕ
мр: ø
чи: ػ
эй: 
аг: χ
тз:  
ьж: a
дз: 4
зд: ̨
мы: ̓
че: ཀ
ыа: %
иш: ˤ
кц: 

кд: â
рй: 
дэ: 
чж: 
ох: ˦
юя: 
тб: Ũ
ыг: Å
вг: æ
ец: ŗ
сч: Ɠ
бз: 

ьн: ൏
рм: Ķ
хг: 7
рэ: 
кп: Ň
лы: ʖ
ын: ɜ
нф: -
фу: {
рц: 
ог: ᅢ
аи: ܸ
дх: /
лф: 
ор: ᘿ
ла: ᔌ
еб: ࡣ
рж: ó
дт: Ū
тж: j
му: ३
лщ: 
ки: ঱
ия: ֟
ню: ß
ыо: ð
йе: L
тю: E
ал: ḭ
ук: а
ьс: ۶
зж: C
уу: 
чм: 	
ве: ᐹ
чт: ཟ
ов: ⢚
йш: î
бы: ໤
лд: ę
юэ: 
ик: ෇
ат: ᓻ
ьф: 
дг: 
зю: 
яе: ŋ
зл: ğ
дю: 
ев: ౉
зб: {
ву: ̇
фф: 
см: ҵ
за: ኻ
оз: آ
юм: 
те: ᘈ
юз: B
ьа: î
ьщ: /
еч: ܏
ан: ሀ
кж: l
гх: 
еж: ϰ
ощ: Ā
цу: ó
нн: ૏
ац: P
зх: 
жз: 
ье: ͭ
бс: Æ
оэ: ŏ
дп: 
иж: Ɔ
ах: ж
чв: 
ээ: 
о: 
эф: 
дл: Ș
хл: Ä
жм: 
сь: ಸ
ью: Ņ
кэ: S
шн: ƻ
ры: ̒
пе: ୘
шм: 
эч: 
ыч: ù
кв: ɺ
уж: ݣ
зг: Ɔ
ай: ˇ
мь: h
яф: 
вь: ¢
на: ❂
ез: ݔ
юч: Þ
фы: 
уе: Ć
па: Ώ
цк: 5
сц: 4
щн: &
йт: ˕
иб: ק
нщ: U
дн: ފ
зп: »
нц: |
пц: 
ыщ: 
дв: ѣ
ьу: ĉ
ид: ઙ
еи: ۔
ьх: ŉ
кя: X
дщ: 
хо: ৻
ыс: Ϛ
юд: ƣ
ут: ࡜
зв: σ
шл: ȶ
яц: y
ьи: ٹ
чс: 
ол: ᢏ
вт: ˆ
йм: ħ
йя: -
цр: 
цэ: 
от: ₲
кн: Ѕ
рз: )
цс: 
шг: 
нс: ˌ
ея: ŭ
цо: Ë
оо: ߷
ри: ᐀
др: ڳ
шв: 
ля: բ
ьт: Σ
сб: Ô
мя: Ƣ
йх: ;
гк: q
цж: 
аю: ̶
нш: 
еа: ¾
юй: 
ож: ਒
гд: ѭ
нй: 
ма: ௸
ые: ̫
юв: ì
уд: ࣶ
хр: ¥
ач: ֢
еш: Ҭ
вщ: 
йр: ľ
кз: c
гч: /
по: ⌦
ил: ᒍ
дж: 
шп: 
пн: }
жж: 
тд: ƪ
лг: ċ
щь: +
оп: ำ
ап: ॿ
хт: À
жб: 8
юц: 
гя: 
ти: ྍ
ип: ौ
дш: L
и: 
еэ: Ě
га: ͊
ск: ๙
дк: Ĳ
ди: ধ
вп: Ϲ
гг: 
ун: Շ
йф: 
рю: É
ыю: 
нп: ȟ
ие: ࠅ
юб: ŷ
пь: Ù
ам: ྡྷ
ир: Ճ
уп: Ӊ
рч: c
шь: ˨
бм: @
еф: *
шр: 
ыт: М
ош: ҂
о: 
яж: č
нь: Է
нг: U
тщ: 
ит: ᕥ
ьв: Ѡ
лу: ا
йщ: 
бн: î
ге: ª
рн: ̔
юп: ĕ
хп: ř
хн: ũ
рщ: 
сх: Ą
зы: ć
юу: 4
мв: ʤ
тн: ۢ
йп: ȭ
бб: 
лш: 
эс: 
ое: ङ
уо: Ƅ
рь: ϼ
хж: 
лв: ʬ
оя: ϝ
им: ౰
бш: 
хц: 
рп: ï
цх: 
сж: ò
эт: ৸
да: ᒽ
яг: Ü
гв: t
вн: ࠣ
ас: ᠪ
ад: ୈ
мб: ċ
ащ: ħ
кк: Õ
уг: ׫
цч: 
ыд: ŝ
ня: ׻
гс: o
лц: 
нм: }
хз: N
гэ: 	
нк: ǹ
йд: ʊ
ет: ᤈ
ич: ߄
йэ: ?
вр: ʲ
пр: ᨘ
пп: 3
зц: 
хф: 
е: 
оу: ˵
ищ: 
чь: ü
сэ: "
ей: ޒ
лб: Ĕ
шо: Ö
чл: 
ав: ᄊ
бл: ʥ
не: ✿
сщ: 
тг: e
бч: $
шц: 
хв: ƨ
гп: ~
ба: ʱ
рт: ˦
бь: §
