ею: 
нм: ೊ
ий: G
бз: Ǡ
ащ: ä
ся: Ɏ
уц: 
цц: 
яи: և
гз: Ç
ьш: *
ця: 
фг: 
ях: V
гщ: 
па: ͹
дв: ࢷ
рб: Р
тш: Å
йт: ʙ
мм: ˊ
цм: 
жэ:  
гж: p
рв: ૄ
щц: 
лн: ᒌ
чи: ȑ
дм: ٚ
сэ: ì
ши: ƽ
фк: I
вю: ȝ
чю: ^
хф: 
шы: T
ьц: 
а: 
чл: Ե
йо: ׍
щу: 
тг: Д
за: ٹ
бы: T
бх: X
хэ: 
иш: ü
бй: Â
вч: ϗ
ке: ۀ
мс: ׭
ба: ѱ
эу: £
сф: 2
ср: ॆ
йв: Ù
гс: Φ
фч: 	
фс: 
зр: Ǭ
юс: Ò
тх: ǻ
йя: 
ео: ☸
но: ໦
нв: ථ
ыб: ¸
пз: Í
рю: ĉ
ян: ՟
гв: م
ьп: Ƿ
эв: 
зе: Ц
щк: c
юф: 
ип: ݔ
вг: ɜ
сз: œ
яф: 
ва: ۯ
рз: ୂ
рж: Ή
аы: ן
юч: F
оа: ỏ
що: N
мь: 
сд: ѓ
рп: ͛
ах: Ð
ын: ͘
тв: ச
пк: ʡ
гц: 
лй: Ȁ
ма: ԡ
ьс: ˮ
шб: g
кд: ȓ
гг: Æ
ак: ࠥ
со: ᯨ
ок: ࣽ
яа: ࣬
цо: µ
рх: ʊ
зы: Á
ык: Ȁ
ще: j
ыш: k
йю: 
су: ې
уа: ༯
оы: ૴
пя: ǉ
ид: є
гм: ư
шя: ă
же: Ǻ
зв: ˈ
ио: ₖ
мщ: È
еь: ᐝ
ыр: Ɖ
ьы: ɋ
хй: 
кы: Ǽ
цк: 3
лм: ʻ
рь: !
шж: 
́е: 
пв: ȏ
лю: Ü
йг: 2
чэ: 
яч: ª
чм: Κ
сч: ǭ
тф: C
ыф: 
вх: ƈ
тб: ي
сщ: T
ст: Ӡ
юк: 
сг: ː
дч: ƽ
аф: v
фп: F
фд: 
ле: ل
нс: ຊ
рт: ࢅ
еы: ө
лу: ǻ
мк: Ǣ
юо: ʧ
гд: ˜
кф: I
фи: 0
т: 
хн: ˼
яы: Ȫ
жш: P
ца: J
зф: 
нш: Ư
ты: Ȳ
чя: 
сш: I
цв:  
нд: ޿
ла: ߗ
шч: z
цг: 
тн: ௒
чу: ²
фв: 
рш: ҅
го: ;
цр: m
щз: 
ьэ: F
бд: ֛
ры: ĥ
жи: Ū
вь: 
ил: Ҫ
тд: Ҡ
тя: ࡑ
еэ: »
фа: 2
дь: 
кк: ୂ
мн: ੐
еб: Ғ
бч: 
бц: 
ту: е
ря: ə
юх: 
хм: h
эб: 
фо: 
дн: ऎ
зч: ê
жщ: #
чй: Æ
ет: ቅ
зб: œ
чг: Ɇ
юв: À
ыо: ࡆ
бт: ӳ
жю: 6
зз: /
бо: ʥ
хх: w
юп: t
ющ: 
шф: 
им: њ
ка: ۖ
юи: ȿ
ча: ƻ
уэ: ;
ди: ؘ
ре: ӭ
щп: e
ку: Ϧ
йы: ®
цф: 
ел: ء
ьм: ŗ
хь: 

ыж: ]
кэ: 7
жн: а
са: ሗ
тз: ɬ
дх: Ú
щт: «
из: ɤ
хщ: 
ек: ߽
ри: ք
по: ௟
нт: ම
ха: ɤ
ау: ଱
дэ: o
жс: ɾ
яс: ̴
дш: ƺ
ае: ᯪ
ру: Ƿ
чс: Ԡ
до: ࣝ
ад: ݴ
вл: ਢ
ор: ໿
ьж: b
лф: 
ьд: Ō
йи: ʃ
це: ±
рр: ó
рл: Ӡ
чх: <
уф: 
щм: 
лт: ࡘ
кх: Ǆ
жт: Ӓ
ом: ܅
рэ: L
вн: ܕ
шг: ŀ
бв: ˶
от: ᛑ
ам: џ
ыд: Ɠ
мт: ৆
ос: ༖
мб: ņ
щр: <
ум: ü
ещ: Ì
ву: Ȱ
мв: Э
фц: #
пу: 
оц: 
чж: #
кн: ر
як: Ʈ
ая: ƺ
ый: 
мп: Ɍ
хв: ®
вп: ʸ
фб: 
жм: û
шс: ƥ
ьф: 
аб: Ѡ
ло: ޶
вз: ɝ
дк: ȯ
бф: 
сй: Ğ
бж: ļ
рф: 
ус: ю
яя: w
ьз: ħ
уж: x
еш: ɮ
ни: ৣ
дт: ९
зж: $
вы: Ğ
уй: 
оо: 㱘
би: Ȍ
пж: ï
ыг: ÷
яж: d
пи: ࣅ
лы: Ĳ
ац: â
ао: ⋓
сц: m
еф: 
хц: 
те: ො
лк: ࠏ
эи: ×
ша: Ƶ
щл: ¤
нь: 
фз: :
юя: :
ял: ǎ
ьв: ȁ
ью: *
бя: Ŭ
кв: ܄
чд: E
тэ: ĺ
аш: ɉ
фю: 
пе: Զ
ьч: Ð
ищ: p
ой: 
шр: w
аь: ๆ
на: Ի
пф: 
йэ: 
ук: ˿
ым: Ù
ги: ʇ
юб: 8
ли: ե
кй: ϐ
еч: γ
шп: «
нэ: Ă
уы: Ɣ
цд: 9
мц: )
ць: 
ое: ⠱
эс: 
и: 
аи: ᲀ
лч: բ
рк: ث
дц: 
де: դ
яе: ݐ
чр: ˱
дй: Ǡ
ат: ᇨ
ше: ƭ
бщ: 3
тл: ሇ
ан: ກ
пд: ٧
аг: ɓ
рн: ݏ
дж: ̕
ав: ߔ
яп: Ʃ
шз: *
ыц: 
юр: Â
жы: ¼
ьь: 
ои: ℔
чн: ϒ
ут: ڐ
ыа: ࢘
ег: Ʃ
еж: ɏ
эж: 
юа: ɐ
кг: ͌
пн: ʉ
ща: 
юн: °
ущ: 6
н: 
тп: ઁ
иж: Č
ьщ: H
юе: ȗ
кж: ȣ
хт: Χ
ьх: f
юц: 
ог: ͽ
хе: ǋ
йд: u
гф: 
лх: Ȼ
бе: ʢ
чш: T
не: ෳ
нй: ߀
лв: ୍
мш: ŝ
цж: 
шн: ɦ
эт: 
ев: ߑ
оп: ਵ
ыс: Ʌ
дг: ½
мз: Ĳ
св: ಁ
ня: Ի
аж: Ș
йл: 
хы: i
ьо: ࿶
об: ӌ
дс: Ѣ
зк: Ů
вс: ݐ
гу: ȥ
