ае: ᯪ
рй: ȓ
ыд: Ɠ
ящ: E
рэ: L
цр: m
щк: c
жэ:  
ух: Y
жж: 
рв: ૄ
уа: ༯
ии: ᛪ
ыз: §
му: Ŝ
хй: 
кк: ୂ
ыо: ࡆ
ыи: Җ
из: ɤ
фв: 
ща: 
ля: ރ
ьж: b
жш: P
ах: Ð
чй: Æ
чы: 
яя: w
уы: Ɣ
жд: Ń
ьх: f
рл: Ӡ
юк: 
фо: 
ео: ☸
зв: ˈ
уь: е
яф: 
фй: 
ню: ̮
ар: ߨ
чк: ð
юы: Q
щй: 
фи: 0
лн: ᒌ
па: ͹
иы: ֧
пс: ݷ
ре: ӭ
ыл: Ȟ
ао: ⋓
рх: ʊ
ый: 
со: ᯨ
зл: Ӝ
дф: 
ця: 
пт: ृ
бл: క
пч: Ȥ
ус: ю
ло: ޶
ец: I
лй: Ȁ
чм: Κ
сс: э
гл: ˔
вг: ɜ
вы: Ğ
цб: 6
лт: ࡘ
чн: ϒ
кэ: 7
эы: 
км: ڥ
дп: ɑ
ха: ɤ
цк: 3
ад: ݴ
уц: 
иу: ଩
лл: ˳
хо: ̊
хл: ü
хя: ?
бй: Â
мл: ެ
ож: ̘
ьо: ࿶
оп: ਵ
иб: ˻
йс: ñ
нв: ථ
лц: Ƀ
гю: Z
чэ: 
зр: Ǭ
уэ: ;
тд: Ҡ
яп: Ʃ
ум: ü
нп: ਆ
лж: ͔
фн: C
кя: ǫ
фд: 
юн: °
кш: n
вэ: ?
шю: 
эх: 
хю: $
лр: ȳ
гщ: 
фт: $
эи: ×
юу: ¦
шз: *
тк: ஽
ив: ܸ
хф: 
шт: Ƥ
дч: ƽ
цт: Ĩ
щз: 
кы: Ǽ
шм: ĺ
зу: ċ
ая: ƺ
нж: Ɛ
сщ: T
эл: 
юя: :
лч: բ
ср: ॆ
са: ሗ
шо: Ȫ
ьл: ě
ис: ౵
се: ๾
мк: Ǣ
эв: 
чо: ᄣ
юе: ȗ
ощ: Š
фц: #
пб: s
бц: 
чч: 
ел: ء
зе: Ц
кз: Ѵ
яж: d
кн: ر
аэ: â
щч: %
аф: v
дт: ९
зм: ס
дг: ½
а: 
гк: ď
дэ: o
ос: ༖
во: ट
жа: Š
хщ: 
цу: (
цс: y
ущ: 6
мж: ϗ
ак: ࠥ
эж: 
оч: ׺
сп: ͷ
от: ᛑ
зт: ʸ
хр: ʭ
он: Ჭ
лф: 
ып: ƾ
щю: D
ыя: u
те: ො
ют: ó
ьс: ˮ
бь: 
йн: â
ью: *
дм: ٚ
зф: 
ве: ᕴ
ап: י
ья: Ͳ
ше: ƭ
жм: û
яз: ª
кд: ȓ
бе: ʢ
щд: h
ук: ˿
бг: Õ
хз: È
ие: ᣬ
вя: ϖ
зи: ɠ
ыб: ¸
це: ±
эт: 
щх: F
фж: 
бв: ˶
яи: և
чв: Ȼ
гж: p
юз: '
ди: ؘ
нр: Ԯ
вл: ਢ
пл: ٰ
гх: v
пы: ]
ек: ߽
еу: ਿ
вн: ܕ
ым: Ù
бэ: 
яу: ʹ
чу: ²
зю: $
вт: ി
чс: Ԡ
сэ: ì
дю: 
гэ: .
лв: ୍
на: Ի
др: ї
мц: )
вб: Ĥ
ме: ࣎
мя: Ɲ
йю: 
гг: Æ
лм: ʻ
ру: Ƿ
ех: ı
кй: ϐ
еп: ܐ
ог: ͽ
бз: Ǡ
ры: ĥ
юч: F
ыв: Ȗ
дх: Ú
ьы: ɋ
жз: Ì
эс: 
нг: ޥ
нш: Ư
хс: 
дц: 
ав: ߔ
тх: ǻ
фп: F
дй: Ǡ
ое: ⠱
жу: ĕ
го: ;
яц: 
дщ: ]
цю: 
ьм: ŗ
дд: ō
о: 
фэ: 
кс: ʺ
пу: 
чц: 
ун: ұ
сх: ź
ез: ɶ
сй: Ğ
нщ: _
эм: 
зй: º
тн: ௒
дс: Ѣ
бд: ֛
пв: ȏ
юм: /
жы: ¼
пц: )
ьь: 
тш: Å
ьп: Ƿ
цз: 
уй: 
яс: ̴
цн: ê
ых: 5
рч: ҵ
ла: ߗ
шс: ƥ
дш: ƺ
лу: ǻ
сд: ѓ
йг: 2
ыа: ࢘
ов: ஺
йы: ®
ом: ܅
уя: ĺ
шу: 
кв: ܄
ем: ͐
ро: Ϝ
су: ې
ян: ՟
цо: µ
пэ: 
ыш: k
тщ: t
ею: 
че: Ǻ
рд: ॉ
ци: ê
жт: Ӓ
кч: ŉ
щп: e
ке: ۀ
чп: 
юв: À
мй: ƨ
вз: ɝ
еф: 
шк: ^
тз: ɬ
пз: Í
шч: z
пю: H
лю: Ü
бс: ɡ
иц: 
ьр: ˵
лз: ф
ед: ڒ
гб: Ƙ
цх: 
ыж: ]
нт: ම
ьк: İ
гы: :
йэ: 
ас: ற
оэ: ľ
бю: ×
ыч: Ï
лщ: {
по: ௟
ыт: ȡ
жс: ɾ
йц: 
дн: ऎ
гу: ȥ
гз: Ç
зп: ƞ
йж: )
вж: ƛ
ор: ໿
пм: ˳
гт: ɲ
фб: 
юй: 
ои: ℔
хв: ®
чх: <
зш: F
ыг: ÷
чз: &
ьд: Ō
щр: <
хш: !
ьт: ӧ
иг: Ƕ
эн: 
нм: ೊ
си: ั
кж: ȣ
ий: G
шж: 
хд: Ν
мт: ৆
тц: I
шр: w
́е: 
ьа: ࢾ
хк: T
щл: ¤
ую: 0
аи: ᲀ
ху: ć
жк: Ù
рз: ୂ
аг: ɓ
нд: ޿
лш: Н
хч: Á
хе: ǋ
гр: ʄ
оа: ỏ
ын: ͘
эа: é
цж: 
ьу: ɽ
щи: M
хх: w
шл: В
иь: ଽ
нс: ຊ
жю: 6
же: Ǻ
бп: ĥ
ид: є
чб: $
см: ਊ
нх: ϣ
ду: տ
фг: 
эд: 
чр: ˱
ещ: Ì
ят: ΀
жя: F
ть: 

цф: 
як: Ʈ
кг: ͌
кр: ͩ
бр: ʎ
еж: ɏ
йд: u
од: ਐ
ес: ൲
ег: Ʃ
юь: ³
зк: Ů
уб: â
жб: z
вь: 
цш: 
ол: ৐
пх: º
еб: Ғ
лк: ࠏ
ву: Ȱ
ай: 
зц: 
чи: ȑ
не: ෳ
эо: ߋ
ши: ƽ
бк: Ō
сю: l
щс: §
еэ: »
бш: s
пя: ǉ
мз: Ĳ
ющ: 
йй: 
гц: 
ые: Ή
ям: Ô
цм: 
шы: T
мэ: <
ли: ե
вр: ᇦ
ба: ѱ
рг: ݽ
гш: 
жч: 
ию: >
ыэ: 4
юб: 8
бщ: 3
ев: ߑ
юп: t
йл: 
йш: 
вс: ݐ
сн: ޺
уш: ï
шг: ŀ
т́: 
ня: Ի
ия: Ƴ
ей: 
фк: I
рн: ݏ
що: N
нз: Ѽ
цд: 9
йя: 
т: 
ою: Î
вв: υ
вю: ȝ
лх: Ȼ
рк: ث
жо: ˴
мх: ̩
бч: 
зз: /
чю: ^
жь: 
их: ğ
ыю: 
сж: 
хи: Ù
ыс: Ʌ
ац: â
шх: Z
яш: Y
нц: ɋ
йв: Ù
сы: ʄ
яа: ࣬
ьш: *
м: 
цл: ö
зэ: 
иа: ⊘
тл: ሇ
юл: 
бф: 
рь: !
фе: 
сг: ː
тя: ࡑ
дк: ȯ
зж: $
ял: ǎ
мд: ȇ
оы: ૴
лг: ˣ
рц: â
гв: م
зс: ȍ
кт: ק
щу: 
ко: ߒ
ка: ۖ
нб: ׺
мы: ğ
оо: 㱘
цв:  
оя: ݤ
га: ۽
щщ: B
ся: Ɏ
жп: Ŏ
хп: v
фа: 2
ле: ل
ки: ٰ
йб: X
гс: Φ
иэ: ĉ
им: њ
яе: ݐ
тс: ୒
аа: ᱪ
рр: ó
ьз: ħ
сш: I
то: ე
лп: ґ
аю: d
зг: Æ
ыщ: 
хм: h
ва: ۯ
гй: É
ам: џ
щн: ǿ
ан: ກ
ра: ΄
ип: ݔ
вй: Ⱥ
ьц: 
хц: 
ох: ƺ
жф: 
вх: ƈ
зн: ƭ
ыь: ȱ
тй: ȑ
шш: 
ет: ቅ
ич: ɍ
фю: 
мь: 
нн: ࡑ
шп: «
йр: ō
гч: è
эр: 
ин: ഓ
мг: ˼
ча: ƻ
юд: Q
оз: Ό
мн: ੐
жщ: #
сф: 2
еи: ៸
гп: ȟ
юр: Â
ьг: Ò
уз: ú
ащ: ä
эк: 
нь: 
шд: ²
пщ: &
еш: ɮ
жи: Ū
уф: 
ку: Ϧ
тэ: ĺ
щг: T
юш: 
фч: 	
нл: ে
ге: ɒ
жг: =
шэ: 
ги: ʇ
йп: 
бы: T
мщ: È
юс: Ò
тг: Д
эб: 
йу: Ŧ
йз: e
еы: ө
ты: Ȳ
аь: ๆ
эу: £
шб: g
юю: 
гя: ɧ
ца: J
йе: ֊
вм: ͺ
мч: ˍ
нэ: Ă
жр: é
юи: ȿ
фс: 
бм: ¾
зя: 
чж: #
дб: ǅ
бя: Ŭ
рт: ࢅ
рп: ͛
сб: Ԝ
рб: Р
шй: ƺ
цы: 

щт: «
вд: ࣔ
уч: Ï
уж: x
йа: Ԡ
уи: ೽
ще: j
шф: 
пр: জ
ны: ̽
аж: Ș
чя: 
ьч: Ð
пе: Զ
иш: ü
рш: ҅
ит: ఍
мо: ࡐ
яю: /
ее: ḉ
пп: ă
пд: ٧
тр: ඒ
ск: ͟
ша: Ƶ
зщ: 
аб: Ѡ
ма: ԡ
уп: ɺ
ач: ͝
рс: ่
тб: ي
мш: ŝ
ув: Ⱥ
нф: 
ды: ±
щц: 
еь: ᐝ
юф: 
фз: :
чш: T
фы: 
уо: ੹
хт: Χ
яг: §
пг: ú
ищ: p
св: ಁ
дз: ²
жв: ʂ
кю: Ś
ьв: ȁ
иф: @
ри: ք
кб: ġ
цг: 
гд: ˜
ми: Ӊ
яь: ԍ
ць: 
зо: Ղ
за: ٹ
ыы: Ă
тч: Ч
тю: ſ
ст: Ӡ
ык: Ȁ
вк: Ϗ
юо: ʧ
тт: ൣ
фр: 
уе: ൵
ря: ə
да: ҿ
бт: ӳ
рж: Ή
чг: Ɇ
аз: Ƞ
хн: ˼
уд: Ǘ
бж: ļ
хб: 9
рю: ĉ
яд: ĭ
йч: R
до: ࣝ
цп: x
щб: U
зь: \
ат: ᇨ
уг: Ñ
эп: 
эф: 
ул: ˌ
хь: 

кф: I
нй: ߀
зд: ǉ
ош: 
яы: Ȫ
чт: Ӊ
ьэ: F
йх: 
н: 
щы: 
вп: ʸ
дя: ̃
жл: Ҵ
еа: ផ
тж: ΐ
ик: ס
жй: '
щв: e
но: ໦
мр: ր
яв: ǫ
пж: ï
щм: 
мб: ņ
юх: 
яй: 
оу: །
юа: ɐ
кх: Ǆ
тв: ச
тп: ઁ
нч: ݑ
де: դ
цй: +
дв: ࢷ
уу: ͉
ьб: Ó
бб: 
гф: 
щш: 
цц: 
жх: ;
ау: ଱
оф: ¸
щэ: 
ио: ₖ
ьи: ޖ
аы: ן
йм: j
ур: ́
лэ: q
бо: ʥ
ьй: 1
е: 
ея: ࠄ
ой: 
об: ӌ
пи: ࣅ
мм: ˊ
пк: ʡ
сц: m
эе: 
юг: 
вф: 

юэ: 

лс: ඹ
би: Ȍ
яэ: ?
вш: ɓ
зб: œ
чщ: 
лд: ࠽
ни: ৣ
шя: ă
аш: ɉ
яб: ¹
сз: œ
цэ: 

йщ: 
яч: ª
ви: ل
хы: i
рм: ة
ыу: Ɛ
ях: V
йк: ¦
вц: H
иж: Č
цч: %
ыф: 
дь: 
сл: ՛
яр: ț
кь: 
мп: Ɍ
лб: Ԗ
ту: е
чд: E
ээ: 
жн: а
пй: Ñ
рф: 
фя: 
фл: 
дж: ̕
ьн: Ϩ
сч: ǭ
тф: C
ыц: 
дл: ੑ
тм: ૘
оц: 
вщ: º
ен: ᜍ
оь: ဒ
юц: 
ну: у
бн: ɰ
та: ਵ
бу: 
пн: ʉ
ил: Ҫ
ал: ս
ир: ߬
хэ: 
пф: 
ти: ഔ
ье: ࣎
пш: Ƹ
щя: V
юж: 
щж: 
хж: x
ьщ: H
ер: ऄ
яо: ৲
гн: ˲
зх: 
фм: :
мф: 
и: 
жц: 
шв: Ŵ
кщ: 
фу: 
нк: ೬
мю: Ő
хг: &
бх: X
мс: ׭
йи: ʃ
гм: ư
еч: γ
сь: ω
рщ: Ė
ль: 
кл: ۸
зч: ê
лы: Ĳ
в: 
вч: ϗ
ок: ࣽ
ыр: Ɖ
мв: Э
шн: ɦ
кп: ̓
ьф: 
эз: 	
йф: 
чл: Ե
ут: ڐ
зы: Á
йо: ׍
йт: ʙ
кц: 
