юу: ¦
ыы: Ă
зф: 
кы: Ǽ
сб: Ԝ
нз: Ѽ
мж: ϗ
кп: ̓
юю: 
дщ: ]
ца: J
ен: ᜍ
чщ: 
в: 
дв: ࢷ
мы: ğ
ха: ɤ
жр: é
аь: ๆ
ня: Ի
тг: Д
жп: Ŏ
тх: ǻ
кя: ǫ
йх: 
ын: ͘
хз: È
уб: â
вг: ɜ
йп: 
юы: Q
т́: 
св: ಁ
хи: Ù
ьх: f
пф: 
со: ᯨ
ыт: ȡ
бм: ¾
гу: ȥ
жн: а
ог: ͽ
йб: X
аб: Ѡ
юа: ɐ
вр: ᇦ
зк: Ů
зы: Á
до: ࣝ
сг: ː
бт: ӳ
ря: ə
́е: 
эа: é
нг: ޥ
го: ;
яг: §
хм: h
ва: ۯ
бо: ʥ
ох: ƺ
ра: ΄
гн: ˲
цо: µ
ыц: 
ба: ѱ
он: Ჭ
жб: z
йй: 
те: ො
ка: ۖ
ищ: p
хх: w
эе: 
цф: 
рз: ୂ
юе: ȗ
иц: 
шх: Z
ри: ք
са: ሗ
нб: ׺
ыь: ȱ
гч: è
ча: ƻ
пщ: &
ещ: Ì
рт: ࢅ
фл: 
не: ෳ
цв:  
жт: Ӓ
цл: ö
жд: Ń
хэ: 
чх: <
ды: ±
ые: Ή
щр: <
хя: ?
о: 
рр: ó
жа: Š
ию: >
лу: ǻ
аы: ן
хе: ǋ
зь: \
тв: ச
иэ: ĉ
аз: Ƞ
ис: ౵
сь: ω
хь: 

жв: ʂ
гй: É
тб: ي
тс: ୒
фы: 
мф: 
ли: ե
шч: z
ых: 5
эз: 	
гц: 
тт: ൣ
рч: ҵ
вй: Ⱥ
но: ໦
цб: 6
шш: 
ээ: 
лп: ґ
бс: ɡ
жй: '
ыо: ࡆ
ьу: ɽ
ьр: ˵
чо: ᄣ
ял: ǎ
кб: ġ
сж: 
цю: 
фо: 
иу: ଩
лк: ࠏ
кш: n
жз: Ì
а: 
хж: x
дх: Ú
ес: ൲
вж: ƛ
ач: ͝
гд: ˜
ощ: Š
жч: 
мс: ׭
ят: ΀
бы: T
юя: :
уч: Ï
ад: ݴ
бэ: 
кз: Ѵ
тн: ௒
дц: 
щщ: B
кк: ୂ
бн: ɰ
чц: 
лч: բ
иь: ଽ
зп: ƞ
ыб: ¸
ае: ᯪ
ци: ê
еь: ᐝ
шп: «
ык: Ȁ
юз: '
еф: 
дэ: o
еа: ផ
хт: Χ
еэ: »
шд: ²
уя: ĺ
цш: 
ыи: Җ
ег: Ʃ
лх: Ȼ
юл: 
яц: 
фи: 0
т: 
ев: ߑ
ля: ރ
цп: x
гф: 
яч: ª
бд: ֛
оы: ૴
нт: ම
цт: Ĩ
ьь: 
нл: ে
ты: Ȳ
хш: !
фп: F
ик: ס
йе: ֊
мю: Ő
ьд: Ō
вз: ɝ
сд: ѓ
хп: v
юж: 
аа: ᱪ
еу: ਿ
еч: γ
ош: 
зй: º
ль: 
чд: E
щц: 
ио: ₖ
рц: â
вы: Ğ
гж: p
ай: 
ит: ఍
фв: 
йю: 
щы: 
рс: ่
яд: ĭ
хц: 
бг: Õ
вщ: º
лш: Н
ып: ƾ
мб: ņ
щш: 
эх: 
рб: Р
еш: ɮ
уд: Ǘ
щб: U
пя: ǉ
кс: ʺ
ср: ॆ
нр: Ԯ
зе: Ц
оя: ݤ
юх: 
иа: ⊘
сй: Ğ
н: 
жу: ĕ
зи: ɠ
яф: 
ла: ߗ
ов: ஺
др: ї
жф: 
че: Ǻ
во: ट
зл: Ӝ
тз: ɬ
гэ: .
сы: ʄ
сп: ͷ
хд: Ν
му: Ŝ
зя: 
мп: Ɍ
кт: ק
хф: 
жж: 
шы: T
кр: ͩ
зж: $
лщ: {
фя: 
ди: ؘ
ще: j
дз: ²
кл: ۸
жк: Ù
уй: 
зт: ʸ
ши: ƽ
ыу: Ɛ
эп: 
эд: 
аи: ᲀ
уф: 
цм: 
гл: ˔
сю: l
щч: %
пй: Ñ
бш: s
тп: ઁ
пв: ȏ
ся: Ɏ
ьш: *
шя: ă
зч: ê
нь: 
ме: ࣎
яо: ৲
яж: d
ве: ᕴ
бщ: 3
ыр: Ɖ
ст: Ӡ
вб: Ĥ
рш: ҅
дл: ੑ
нх: ϣ
юь: ³
сц: m
яш: Y
па: ͹
мр: ր
да: ҿ
пч: Ȥ
мо: ࡐ
мв: Э
кч: ŉ
йо: ׍
щк: c
ои: ℔
уц: 
кэ: 7
фж: 
бу: 
рк: ث
йи: ʃ
тл: ሇ
зщ: 
ок: ࣽ
юр: Â
ая: ƺ
ух: Y
вл: ਢ
лг: ˣ
нш: Ư
дк: ȯ
вн: ܕ
зх: 
нщ: _
ьб: Ó
ил: Ҫ
еы: ө
мй: ƨ
чю: ^
ун: ұ
щю: D
из: ɤ
ку: Ϧ
гх: v
пю: H
уж: x
мк: Ǣ
шв: Ŵ
юд: Q
эс: 
сч: ǭ
нд: ޿
хр: ʭ
кф: I
дй: Ǡ
лж: ͔
ют: ó
ех: ı
ас: ற
рщ: Ė
ац: â
се: ๾
шф: 
хк: T
кж: ȣ
зб: œ
ат: ᇨ
эи: ×
пк: ʡ
що: N
юо: ʧ
мх: ̩
ни: ৣ
рю: ĉ
ир: ߬
ьп: Ƿ
щя: V
ыф: 
оо: 㱘
чп: 
хо: ̊
щи: M
хй: 
ур: ́
чм: Κ
ав: ߔ
зд: ǉ
км: ڥ
вм: ͺ
тч: Ч
сщ: T
ея: ࠄ
фе: 
еб: Ғ
чэ: 
ми: Ӊ
юв: À
ян: ՟
пи: ࣅ
вт: ി
йг: 2
ьф: 
бл: క
зр: Ǭ
уо: ੹
лм: ʻ
шб: g
ше: ƭ
гг: Æ
сш: I
сс: э
пз: Í
йз: e
оц: 
кн: ر
ут: ڐ
чз: &
йм: j
пс: ݷ
гб: Ƙ
эм: 
жо: ˴
рф: 
от: ᛑ
тд: Ҡ
ги: ʇ
рв: ૄ
жш: P
де: դ
жг: =
ыя: u
ив: ܸ
рх: ʊ
нэ: Ă
уу: ͉
йа: Ԡ
ыж: ]
мц: )
мт: ৆
яы: Ȫ
цд: 9
щд: h
мн: ੐
ьы: ɋ
ду: տ
эж: 
лс: ඹ
эк: 
шу: 
цы: 

см: ਊ
чи: ȑ
вп: ʸ
тм: ૘
чс: Ԡ
мм: ˊ
пц: )
иф: @
уэ: ;
то: ე
фг: 
дп: ɑ
об: ӌ
гт: ɲ
юг: 
жы: ¼
цй: +
жм: û
же: Ǻ
фт: $
е: 
аж: Ș
дф: 
ах: Ð
яв: ǫ
дг: ½
уп: ɺ
щу: 
тю: ſ
бр: ʎ
вц: H
цч: %
гм: ư
яа: ࣬
эн: 
дт: ९
кг: ͌
ия: Ƴ
дь: 
фэ: 
ув: Ⱥ
тр: ඒ
уг: Ñ
шн: ɦ
ао: ⋓
хщ: 
бб: 
тк: ஽
бх: X
йж: )
шг: ŀ
юп: t
ьм: ŗ
щз: 
ий: G
фц: #
щж: 
тэ: ĺ
лн: ᒌ
ье: ࣎
эл: 
аэ: â
бч: 
цх: 
хг: &
фй: 
йц: 
лй: Ȁ
иы: ֧
лр: ȳ
жю: 6
ьл: ě
на: Ի
юк: 
фю: 
ыш: k
еп: ܐ
зн: ƭ
нп: ਆ
гр: ʄ
цз: 
гщ: 
лю: Ü
шм: ĺ
йч: R
жл: Ҵ
вя: ϖ
ть: 

эр: 
шл: В
йы: ®
юн: °
юи: ȿ
ыа: ࢘
вк: Ϗ
ша: Ƶ
шо: Ȫ
юб: 8
лд: ࠽
нй: ߀
чв: Ȼ
уь: е
ры: ĥ
эт: 
жэ:  
лц: Ƀ
рй: ȓ
рн: ݏ
ву: Ȱ
нц: ɋ
ьс: ˮ
йт: ʙ
ум: ü
йщ: 
эу: £
ьн: Ϩ
бк: Ō
аг: ɓ
оч: ׺
зу: ċ
дн: ऎ
вх: ƈ
их: ğ
сл: ՛
иб: ˻
эб: 
цц: 
ащ: ä
цк: 3
йу: Ŧ
яз: ª
пб: s
си: ั
эы: 
ью: *
нс: ຊ
фс: 
ед: ڒ
уа: ༯
ню: ̮
ьи: ޖ
би: Ȍ
щв: e
щп: e
хб: 9
вч: ϗ
щн: ǿ
зм: ס
дд: ō
бь: 
фм: :
оу: །
ту: е
уш: ï
дс: Ѣ
гю: Z
цг: 
йф: 
по: ௟
жс: ɾ
бю: ×
кю: Ś
ьй: 1
пл: ٰ
фа: 2
фз: :
фч: 	
пх: º
кц: 
зз: /
зэ: 
ор: ໿
мл: ެ
рм: ة
ос: ༖
яб: ¹
чл: Ե
ге: ɒ
жц: 
шт: Ƥ
га: ۽
сх: ź
аш: ɉ
эв: 
ць: 
лт: ࡘ
чт: Ӊ
дж: ̕
яя: w
хч: Á
пэ: 
ео: ☸
ип: ݔ
ой: 
иж: Č
ин: ഓ
рг: ݽ
пж: ï
зс: ȍ
ьщ: H
щй: 
нж: Ɛ
дм: ٚ
фр: 
шр: w
пы: ]
юц: 
ек: ߽
ьо: ࿶
мд: ȇ
бя: Ŭ
вэ: ?
бц: 
фу: 
пд: ٧
ск: ͟
сэ: ì
ыч: Ï
